tiv,cope_score,risk_count,loss_ratio,premium_per_tiv
13469791.371223474,93.07439465067786,2,0.18572221398414201,0.004501677912956133
5187203.325664295,44.284790770211586,8,0.11772440186982114,0.003583766962557247
12308158.815316489,50.06135913841557,13,0.22472278680911936,0.005177900039598446
12874572.206305189,54.16338820451051,9,0.34865865621253445,0.005089248116417896
3995991.489811675,92.09304653707464,6,0.21795392115401263,0.004351087426370585
10364828.381381284,92.23627980213263,8,0.2518320614028013,0.0049994706486798475
2998543.341072411,56.248103792032595,3,0.19141748183538984,0.005277051308070061
7178917.2052995255,90.1919593081626,11,0.06354091678368023,0.005717885009075388
7177201.059093338,77.53485869128646,9,0.22181350441730407,0.005278429765982356
10871701.728020323,76.78516943408465,5,0.23922394949009124,0.005269819676391395
5213460.8466338385,57.91851988644534,0,0.26134825775245135,0.006083703059840214
5359627.715336857,81.40685058038699,10,0.11124401941145717,0.003486785436442911
3073566.862085673,49.09364744001444,10,0.2989745568391796,0.005157691776885435
5560836.456093837,84.32875505319205,9,0.18330104672218964,0.005162528276130764
5424392.538360431,40.152793882516384,11,0.22517371789301502,0.0058921929913411325
9737158.199125057,44.56914995709873,12,0.1811730981257837,0.005919017642985264
11565003.997344118,64.68087120342194,3,0.15910633482378075,0.005643399465965902
4424713.453642845,43.86747957456896,18,0.1996987497915144,0.006655715736195997
9036499.987968009,60.952927929535285,9,0.184719181638142,0.005056480846157609
9853150.580862438,93.3753774744994,2,0.08505550381325776,0.004995105352176104
1690002.2409007782,57.83399075599655,9,0.100424558309788,0.004750025706192419
1754631.447203249,52.67564542563856,10,0.20015183454925142,0.0034944369660817706
7135853.773246262,78.20191014120762,7,0.12424163996617348,0.005237100007468401
9697282.177596338,56.21696404562652,7,0.0,0.005147331859171888
9281351.805328874,70.11095837738189,2,0.14753627526855734,0.004079493854690405
11051996.995564813,74.89956868986064,11,0.19488142638851053,0.006137133748675945
3980898.5476034284,53.57187896679545,10,0.24741272842888035,0.005120859310644278
3334195.774752549,79.84176606606533,3,0.2572072722549645,0.00437124335938195
10523440.359133236,55.63188981715354,4,0.23955238913177462,0.005840091325418955
11340019.84451066,49.599601546507486,4,0.14196994841526342,0.005672992048976393
10209508.479363153,90.14014343685665,10,0.4108997721180079,0.005315228562841055
13532418.03665019,80.58723138404514,9,0.2890010837106591,0.005204249840523065
13914191.04416259,53.5432281378472,5,0.1571544482217947,0.004638167807049976
14353206.629711319,69.27981594125131,4,0.31004538077828375,0.006401082587169034
10338159.862672018,73.92317837029418,8,0.0,0.0036295973477049387
9139215.862371536,82.37963904261326,7,0.08865459844028856,0.005142405554912346
6003670.794587617,62.39310205892667,1,0.1266029015514738,0.005706402520824919
8933294.736998081,52.09064312239783,10,0.27651805437304966,0.0061473947292027846
12873111.280716164,64.38282621723238,7,0.12874264737734126,0.006157855504219184
5918850.207458425,54.788536782643334,8,0.04156482676783996,0.004587846182568333
5297093.390719731,84.42402189981009,6,0.30418944907712525,0.004495411386710979
12880356.233126527,53.99383692543864,13,0.4603626907220053,0.007167732569129482
2382014.697406641,82.60667164684293,6,0.17662698454672512,0.004576090051646812
8439894.798109673,58.37281427365477,8,0.25535391352096215,0.0055884246578910704
8586169.698306562,77.54927296757214,6,0.2745626825699561,0.005445201645780208
11449545.599833563,70.68595302079262,11,0.29917936053896355,0.005392281735667342
7618877.304055462,65.21509396070194,0,0.30500094209159706,0.004941293558346702
8682409.404154036,62.90420875600995,5,0.21265887104985978,0.005554386939932717
5683563.642457776,41.28530341763733,0,0.19775333318691263,0.004943221852534468
10632655.959593957,68.81079609368393,8,0.16011077927830386,0.0048955852851225844
1564928.1103539027,83.56402928975011,15,0.17639370523398845,0.0045042380708456165
10701625.718455996,79.45183907938646,3,0.19338631998496789,0.005130973827960514
4723329.827315806,46.03342568660586,5,0.1724770788075306,0.006019270863627947
3678591.832883305,78.64585569932781,13,0.31079450882917137,0.006070017322392098
886184.304516743,74.1318446095618,4,0.1909410489209279,0.005835585776694154
10049781.271182751,92.4696044974664,4,0.0,0.004856964857018479
3814683.79711586,52.52157879854293,6,0.23277581054446222,0.005397939887329399
10633184.548885886,94.37343491980599,1,0.30981482806528426,0.004231686974170714
9526860.299254505,93.29328771219103,12,0.26882319321283876,0.004787273991815154
758666.5593942904,63.85131262289834,1,0.34151217918832755,0.006527169744427714
4760775.413560713,74.90096532733688,9,0.039954826278215144,0.005040177832263872
1474919.8268726913,45.90594837384038,4,0.35973579995881655,0.005827833556363467
1155244.1741690976,57.840189290167864,4,0.24348292053865875,0.005736381052547846
5458027.679542383,93.67157422045213,3,0.0722952053658453,0.005581041509760682
1265052.3054020032,53.841578740364106,8,0.19468544575018396,0.004499408029530106
11496825.048851168,53.83193878732829,5,0.0013738484378190141,0.0056425947219153165
9628501.684267228,47.41333624976106,6,0.33482271387785517,0.0058069215692727666
11290540.019097488,52.28978461588494,11,0.23717035755129157,0.005378340142412951
11176954.857643561,56.54977626941051,12,0.3725148524964814,0.00667023437506347
13423152.282152679,75.64979763888027,5,0.21944951950554792,0.006324869584418727
11433731.33791507,73.23739472091636,6,0.22639341196091295,0.00548463389940485
6136044.385820911,52.04285678724921,15,0.4099428041267537,0.0072947541031565125
4844973.218848047,81.82999522786456,1,0.16935210459927616,0.004025368617514197
13352503.645320114,41.06086321095366,8,0.1819717765957984,0.006495744606113219
12722819.950777976,42.94134781244016,17,0.3112158702592883,0.007641082399048057
12509279.711307384,92.54523947262369,10,0.24887097071526046,0.006297308330221071
5064016.244901175,76.86679535480755,6,0.2530058558317363,0.006363744167264689
8799644.966729648,56.517803951211945,6,0.23987428933489466,0.005848030450011102
11372852.62613507,73.08267870880542,14,0.14701347615053073,0.004432816386079433
2988273.7597181634,54.526579798614215,7,0.23342127548494734,0.005728755892070764
1835683.701729268,63.278926299759696,0,0.3889665756195758,0.006553729277762314
8834128.002334142,93.15627702840192,7,0.09503053805469444,0.004735864979133984
4392467.395561974,41.56856214634218,9,0.21299176252026564,0.006224793634525394
9680424.711611368,92.4586562259837,4,0.07931144831007593,0.005653578565523801
10893118.93692424,59.33616211495927,4,0.30415390963321454,0.006583234535637422
8297721.806370283,49.173984063199796,8,0.2421949233785334,0.006156866076291646
5905807.82517027,50.793717321778715,12,0.20294014306985242,0.005838631187771083
4227138.63983492,81.25469458565681,5,0.28980112180423273,0.00614031454103392
6141974.693481701,60.35139578812171,11,0.19340625335951434,0.005682699495471536
6189437.456390178,70.82140365224943,6,0.09631579574391319,0.0042354295869926235
6817903.99436991,93.53046902723366,4,0.20926329459123114,0.005276885808788449
11459118.177759564,72.2804012784649,10,0.3968777023428215,0.0068875674492965685
13269980.632749531,70.5253980257176,5,0.21318394428723778,0.005056268006968611
1416959.4740461688,50.10854629392327,5,0.2853473071411683,0.005780001731720716
13939530.427550325,48.96894835777404,9,0.013257608797309334,0.0058807453945047316
968916.0927698546,66.36377002501034,10,0.2570618008470515,0.004813391091968565
1176589.2453397464,48.497329334315424,3,0.21377112554212163,0.0036688087957423158
3520638.165337921,52.906868228712725,12,0.24381665878514847,0.003696249537941238
9351505.884551523,65.14767143498648,11,0.17450887110558028,0.004733748916070332
10509087.543944564,88.7120815522314,3,0.18657885637390367,0.004987463973399384
5704683.724086514,81.26743781309749,7,0.19613545000484947,0.0044611005478988695
11552134.867350386,84.58350623459685,6,0.2285079566848218,0.005711673131974602
7038177.323693285,76.90510121207225,0,0.09256009780978099,0.005428677050050871
1479975.9622245505,40.77998083125787,8,0.21948123232532651,0.006322151947624966
13300531.230020046,91.63039897212059,3,0.16725589074078911,0.004894196242397663
4553959.5542146405,69.08552806872311,12,0.19191501409966363,0.004691459731589301
7555529.127176415,81.06213123646549,7,0.181572920977301,0.004708724762141553
2516562.8671158124,44.02440691945357,10,0.2443204129952154,0.006109855847873243
9580755.779183846,68.87687925812205,9,0.24710145431749445,0.00432123019378071
11564353.52388047,90.83394871024092,5,0.19302013130344373,0.006456962767546155
10064102.002045741,79.77391553862154,9,0.10123677475416609,0.004546073072497279
9202105.61053942,79.33389606757237,7,0.18233809995645264,0.005460338542075753
13403985.753442379,41.340260999961714,9,0.22503068447704444,0.00618151522037571
11018920.781467741,82.31538557670129,14,0.4250179180670297,0.0055524794393924885
9448417.865933452,83.59140691593963,1,0.1568317942387584,0.0033708566953615203
3541434.7118622004,54.05615501733958,8,0.19621531238800868,0.004976907931201972
12936488.70140251,54.997303674751144,8,0.08497100110444755,0.005591558988367539
8445309.959482055,87.89486386329739,11,0.16461778694128318,0.005332902235380628
6691968.195779928,64.23222834926493,2,0.24749929319563857,0.0054068136642007264
1729260.8088854367,64.06825207601193,10,0.24446895399818735,0.005042825628377544
4140980.388897846,61.8911980676036,6,0.33196854357526306,0.0070568127225392515
13469754.100930728,86.84931686388322,10,0.029725317710485588,0.003
10943273.13476516,59.849024630820125,8,0.1737496534642793,0.004229669533335514
5221343.1124057695,56.82234135592546,4,0.20196633780598994,0.004366592121885738
6969865.612649933,59.29305297578796,7,0.17549252435307208,0.0053566332730723195
1696257.4978365002,69.32444737865501,5,0.247856393137517,0.004913459855902134
7722118.765365032,48.01153188813339,12,0.12060939793839778,0.005976974008083787
1014399.2485915723,84.06060147751191,13,0.41194734148957607,0.006087442189241333
9637728.739917858,68.40256443590826,3,0.22357172519348406,0.007522546348625406
8275896.826887528,61.05918358094236,12,0.20128107761366448,0.004567242454986238
10109833.820065755,61.8444040549921,12,0.10226705644187918,0.0053420056862286645
1008381.4055631184,89.68973935077508,2,0.06166667421358138,0.004865669141299674
8574687.126542902,45.30288673275612,6,0.1368452932731503,0.006267666413850025
4747752.0253527,58.46531758392342,12,0.30367489874632253,0.00722613388671358
5192940.928518167,46.68090221969847,8,0.2507610639761176,0.006805262007164654
3368116.633454671,52.69555641708038,10,0.1860905326478259,0.0066700389433635605
6110666.462546089,77.70214739195788,4,0.2012780643701702,0.006395540547945556
8720502.4666844,64.3618815618134,16,0.22329076529540295,0.0048783067510586335
11147737.596081777,92.75518114777415,8,0.3346630105785519,0.006381841015788164
7379929.649556222,58.56417647526283,13,0.3881053157360122,0.006052672312229617
14860902.724352958,84.4283177747416,7,0.11662839067549566,0.0063797669591568835
7164722.119376782,91.90409890938388,9,0.11966730091670898,0.005428262434052367
3581017.5373995984,51.236083443938625,4,0.11773308697757726,0.0057033521076736236
13326345.259483187,70.28303338878469,6,0.16144191566728125,0.0059191772672704
12721422.740300337,80.81922437220092,4,0.14689165008558414,0.003995269790903731
5392171.901094227,62.2796817701214,8,0.15734533689786115,0.004728148039260477
3869902.5240122043,81.00708486161933,1,0.16875160748408377,0.004970181985546119
3196274.247660642,85.43738080946343,8,0.22427134697540707,0.005734747817391116
6959652.963935384,90.97426077042275,2,0.15548321784685415,0.00514269193591413
3623887.537172745,49.386263868272664,2,0.22456485337959436,0.006091475456337854
11773843.11588801,67.42637941542306,7,0.19089016455017183,0.005916524645477013
8262245.188910039,44.535669885024426,5,0.1398762445727728,0.007515226529037857
1142632.2207528274,40.76173733724715,8,0.3421025845283422,0.007833437021230927
8147102.58835576,40.98268139071993,0,0.25376174369415994,0.006268856646913059
13611439.335931752,72.03581904869876,18,0.3849778453479711,0.00604262961173954
3153769.862516298,70.02660419692927,9,0.26734414483804936,0.00544481415604091
2113529.298855017,50.065387982788195,2,0.12583741859860917,0.007303883392562788
9570407.879468435,61.01528350713601,12,0.23969430156060983,0.005575119443989237
1466187.7068551993,80.43101994560999,9,0.18258283924206326,0.005477735825525118
3653536.0580636943,43.43587934808495,5,0.2301322005212839,0.0041684209024252915
14708676.664660363,74.00050388797827,13,0.16161855260281158,0.006148148587850357
9070034.876433535,41.35090369242588,10,0.23059217004722005,0.006466703204981973
13619285.37448996,63.47970457531775,2,0.2094984353559382,0.004315934166776163
10170392.67964824,77.64082757736087,8,0.1302495824545667,0.0035865007121008876
3002024.0216726614,77.31665945856287,14,0.19795101376514707,0.0060003625047072495
5011856.634073083,53.01943394680745,6,0.2709880372745133,0.006021638593354419
5723875.838655429,92.78872578824675,9,0.18067735771121865,0.004253165816776774
11772684.082964376,79.59859299655344,6,0.06405410953726348,0.003432210563183282
8658258.90906468,90.18203810189955,11,0.24543475699115622,0.004421188086387304
3984727.523690864,69.18505194861758,6,0.11876477231943589,0.004520228441615188
4502716.3621480055,84.83586477936771,10,0.3082703584571081,0.005634783484146793
8668256.452452958,91.793060283466,9,0.3194657839664404,0.005932545442737686
12476548.105700044,71.56941358688366,6,0.15209439788274254,0.007237640195081645
8253924.687573948,67.66511535175866,6,0.20457328242157435,0.004519511391630117
7742487.801608221,60.33718352831603,12,0.0,0.004773822734617291
12011797.329950806,86.50296238022146,7,0.20772822724556722,0.005651725210045727
5846137.984279016,85.79146355995402,7,0.13464508372142797,0.005504474597206962
932715.398924049,69.39545583043535,6,0.24599318512742913,0.0044814969081645025
2112453.6647034977,47.64926888590078,11,0.2526982005504539,0.00404183543383121
6224317.108214345,69.62966767297065,10,0.16632469540569075,0.004693341697461409
3650681.7479512924,67.91922308488799,4,0.21604506847125965,0.006551055050387767
5907709.1516813375,86.84296671632814,10,0.0905944961491376,0.005086340553583459
6427229.25038683,54.792002913447725,13,0.2967587438717951,0.005848354726039566
5468612.351832263,44.56066128612973,6,0.0,0.0034872555790199282
1113001.275749662,82.39214290252593,9,0.26247779624083034,0.005325000341730706
1093142.7887851237,47.866285970075566,15,0.42072049893778507,0.006530436197561924
14425081.09823787,66.36808458091463,0,0.29126428907775304,0.004771673733672039
1619344.0591854681,40.00599178117596,6,0.08302234520893002,0.006743225935942033
4551358.475829747,82.3111022076386,3,0.02660846937531286,0.0037912964002320576
13528726.248275846,58.26807597090889,7,0.22912320613237083,0.005025511913808881
1660704.4986382413,92.77706842252701,3,0.2171699832381041,0.004660617429069441
4343842.432100419,82.54990115737445,13,0.10471827454577814,0.0046623262938503916
12495490.417543828,47.90222543656524,9,0.24803236540442047,0.005393811472293235
8646297.751081001,49.32014898246952,6,0.1710193701137161,0.00635020652040242
8753185.677988708,69.35910602822123,10,0.06375418321855025,0.003206866756467441
12115259.791117612,83.19472279426876,1,0.008259958596068873,0.004441410552199875
1230309.4711733167,67.7616199622438,13,0.3369846932976646,0.005559604571320378
2445232.6613022904,77.03422018662184,7,0.2028301273501522,0.0054489661445091845
8341767.923809184,72.84769382240586,15,0.21372390877639996,0.0046463935056103986
2604444.5084929382,83.0882857136256,5,0.2313231357383359,0.006026298262114374
8046807.144974582,55.02408293084039,1,0.17145581268777177,0.006025021327739687
2565533.3667596336,55.48176960027842,11,0.1702960875558418,0.005750867798870841
13230280.01131679,65.57254157226623,7,0.08683540293190904,0.005138039718664611
7296330.096445438,48.354811329368246,0,0.19034488174367137,0.005811189604573922
10995304.375276655,61.134931177318876,6,0.19397815134319363,0.005575840988409123
7334515.1217493685,55.458705497635,9,0.0,0.003937862344158102
12126489.519455489,60.19294099329081,15,0.20776963037340818,0.006218326223334513
10829306.018644117,84.05067831937546,5,0.24795002027566304,0.003
6916666.990376528,86.61347072865158,9,0.21134701428126118,0.00609911842278494
10443881.231306994,87.42753514955784,7,0.1933676583476747,0.005484801539842533
12075469.248819211,67.02715160227075,8,0.22974676247928646,0.004494502274541981
4589686.864696952,53.505049528706614,10,0.19855728633977335,0.004459296365923534
9010767.673049562,61.20711489229892,5,0.2844775768568797,0.005953887251706826
3928447.6365486206,40.35536815987118,3,0.26149171631494383,0.0067664059937158445
6575386.9160316195,85.58400172863634,5,0.19630561574354094,0.004710123623986664
10319145.724827817,94.20643016965738,10,0.18198145502428684,0.0037438695485043022
9620669.118942775,75.41886909546554,6,0.1385835530397136,0.004277713841041295
4719524.189696525,78.11390891385118,12,0.1707077419105221,0.004932771256224104
7252190.255467721,55.13594638785757,8,0.15352162084383716,0.004194940236346754
3083037.1621525935,68.25253146697327,4,0.27824217913648797,0.004773623892740889
13530378.003721856,86.24610928025857,6,0.10908937526933446,0.004092020324011896
11436358.474300057,54.37656131402307,4,0.28033057308632264,0.006046355409366468
9225441.748105548,52.96488536810652,14,0.16026182472864048,0.006165880210855263
7222141.542199591,89.24245895970789,1,0.1543908376944554,0.00591752728732243
2521362.935666904,84.83103381194638,8,0.2668691789593211,0.004546734694667683
12169904.426914634,84.57567862771516,8,0.28120386296682576,0.006468801229830807
10502042.802731337,60.30150346993866,7,0.16411478419364242,0.005697882449150834
8328465.359961833,53.77544867716371,7,0.2993896134057493,0.005808109921459614
14949223.241568388,80.83567780135581,10,0.3715111462752299,0.005423974622801726
3149242.503951886,69.5270177159377,8,0.06441086015485059,0.004230693169026973
13129748.176137872,86.75496092641319,5,0.09326761878270509,0.004313668311408073
7430679.063217034,45.06420455718911,7,0.1064251489511756,0.004075831701345038
11103172.996991472,42.49871738211044,9,0.023687483508115947,0.005783081092095984
9245027.23434744,94.67598482326582,7,0.16089744650716056,0.0034678189434358435
2326708.6713491213,73.78082814603665,7,0.2395627526791968,0.0052509208902411335
2341802.546797151,89.70807145182403,11,0.03598043486760538,0.005060506385081612
10013809.339256952,88.88170823441851,12,0.3302034628141673,0.003711129219793704
11403911.139658147,55.06178702329221,9,0.057730817833581194,0.0047996366321991476
12301710.87275066,47.851542721006695,6,0.3425002754102685,0.005786914101139922
6707032.737879362,87.49742744610344,7,0.09147527600547423,0.005554786073944063
4538721.086288493,94.17684309480566,8,0.1618784590278405,0.003221879469194093
2052793.6709317497,60.24654955110357,12,0.1405958526472052,0.0031966488079307738
1896077.7804344874,59.67096014099431,11,0.14981391366169047,0.0054296113648873625
13057720.341498805,45.689844713946755,4,0.2348027732156769,0.0052678165020207095
7918047.509444692,78.57897006967528,4,0.3993226651472912,0.0056935142057746935
2756517.5496636527,62.51730551861809,9,0.4690252484273231,0.0061767436166315645
2828338.25359781,62.57081483685998,16,0.022211938536846387,0.004328236849725491
13209432.050471125,54.00248314549523,9,0.26487502513705596,0.0054466444756807505
1250742.1909760758,69.46882595247735,5,0.13605370359478364,0.005321207364793195
12361561.632313317,90.02099738463839,8,0.21452736928858415,0.005032462847632774
3285300.1058633775,63.09659906480563,5,0.0718174994788627,0.003934933975516745
5862860.691775137,81.44099885268503,0,0.2217333295244891,0.005589809307711618
3453542.5040784557,94.4053157941192,9,0.2651417661086478,0.005718135641090546
5764277.257080236,43.66190261569646,3,0.38537639885476427,0.005965605807126994
5414938.958632985,61.05509820411917,2,0.12083255312611876,0.005143248771266407
12248502.771570815,65.06949821199423,0,0.4053825212759361,0.0056786755304752135
1218789.0899799417,89.99341971218848,5,0.273776973118595,0.005335026783530015
1008465.1047372641,93.96841486542625,11,0.008860279510366553,0.0037027483932508686
5565010.335160666,56.087064708836365,6,0.2537378162843969,0.0037762580323598563
5572568.293737978,53.540921658222466,11,0.2928808043352524,0.006140089260017969
11893581.607019302,70.12616257515612,5,0.06385665750013625,0.0038629007284392914
8849124.688836142,58.228980327410724,6,0.36392222235604954,0.00713419500714123
12827700.046329688,92.70956723865041,8,0.3453751011410052,0.005166282557428304
2691867.981373609,75.63727873841108,3,0.08296277101062927,0.004926699085031461
11017725.468025273,40.807040376366245,8,0.23898098832346995,0.0059948989672321115
6061246.12780306,70.90486664113823,10,0.3473189718509695,0.006298669343253559
2065740.903385719,75.54583782539893,10,0.28420790847041727,0.006857896067815827
3800564.2215289255,45.664594438646674,9,0.2683798785161997,0.00604184053688158
6844306.532379261,79.86580586667134,17,0.4270561115873367,0.005727566236514199
2154093.936623117,93.68130107040409,13,0.2018195612705196,0.0041354053418178206
3747459.9906893168,61.08607601219707,2,0.2647011143016525,0.005942127839587146
8720416.045990385,45.65902489029999,6,0.21804215077924524,0.005625564538315568
12448010.270803465,86.9708710094542,18,0.2647838038181065,0.004575752705425343
10426829.493088445,80.0575983703265,5,0.08173424904850551,0.005596624928438035
14401795.121892484,87.7349708613416,8,0.25452399783323276,0.0049965374724735105
13685072.418494215,75.06829109840646,1,0.25064431976984297,0.006126519753339126
5433528.94238189,43.03016235616592,8,0.19689881441795823,0.006258306175754978
11115418.425954638,84.62238021918816,12,0.14581187792704553,0.0054962956748554745
8630983.276871758,58.72521968760624,8,0.3373328846673035,0.007037442051877071
6768158.564934402,56.77086042646796,13,0.24765534459462757,0.006554692184965635
12286678.819126269,90.50205636807964,9,0.081321355009906,0.00510716675297086
